date,vaxtype,daily_total,daily_nonserious_mysj,daily_nonserious_npra,daily_serious_npra,daily_nonserious_mysj_dose1,daily_nonserious_mysj_dose2,d1_site_pain,d1_site_swelling,d1_site_redness,d1_tiredness,d1_headache,d1_muscle_pain,d1_joint_pain,d1_weakness,d1_fever,d1_vomiting,d1_chills,d1_rash,d2_site_pain,d2_site_swelling,d2_site_redness,d2_tiredness,d2_headache,d2_muscle_pain,d2_joint_pain,d2_weakness,d2_fever,d2_vomiting,d2_chills,d2_rash
2021-07-31,astrazeneca,5706,5705,1,0,5653,52,4500,1228,440,3767,3543,2638,1921,3105,3807,746,2689,166,35,7,2,22,29,8,8,10,7,3,6,0
2021-07-31,pfizer,2638,2597,39,2,2464,133,1886,456,138,1079,874,605,300,582,263,217,206,55,85,24,4,49,55,22,18,28,16,19,12,4
2021-07-31,sinovac,2211,2187,20,4,2150,37,1019,117,64,1130,958,469,290,598,324,243,288,118,25,3,1,14,14,3,4,4,4,2,2,0
2021-08-01,astrazeneca,5350,5347,3,0,5318,29,4173,1115,436,3585,3340,2498,1885,2934,3573,782,2526,162,24,2,1,11,14,8,3,7,4,6,2,1
2021-08-01,pfizer,2300,2266,30,4,2191,75,1696,388,105,997,798,527,257,550,259,218,226,53,59,13,4,36,24,24,17,22,11,7,8,1
2021-08-01,sinovac,2598,2576,19,3,2573,3,1200,159,81,1401,1145,648,403,722,400,311,433,151,1,1,1,2,1,2,1,2,0,0,0,0
2021-08-02,astrazeneca,5109,5099,10,0,5070,29,3960,1043,373,3434,3121,2371,1805,2790,3371,661,2267,151,19,3,1,13,12,10,3,11,4,7,4,1
2021-08-02,pfizer,3867,3766,92,9,3568,198,2802,698,180,1689,1358,860,440,886,521,372,482,105,158,33,11,103,85,48,24,50,20,16,15,3
2021-08-02,sinovac,4029,3955,64,10,3936,19,1945,206,111,2186,1796,901,529,1122,576,523,584,191,9,2,1,7,8,1,0,5,2,3,1,1
2021-08-03,astrazeneca,5018,5015,3,0,4982,33,3880,1007,372,3306,3053,2393,1781,2662,3161,654,2213,147,21,5,3,11,10,6,4,5,3,2,4,2
2021-08-03,pfizer,4403,4324,68,11,4078,246,3237,841,187,1957,1467,999,481,1037,537,383,527,99,189,43,5,129,91,57,34,82,49,25,26,8
2021-08-03,sinovac,4023,3965,45,13,3932,33,1921,194,113,2201,1790,941,580,1150,634,471,668,217,19,2,1,14,15,5,5,9,2,2,3,2
2021-08-04,astrazeneca,5194,5185,6,3,5159,26,4015,1030,396,3444,3206,2447,1783,2793,3322,664,2318,142,20,3,0,13,9,9,4,8,5,2,3,0
2021-08-04,pfizer,4675,4597,74,4,4339,258,3449,818,192,2084,1624,1132,550,1110,574,413,558,132,195,32,14,117,117,59,23,57,31,26,30,8
2021-08-04,sinovac,2788,2726,53,9,2680,46,1311,164,84,1457,1224,604,383,731,417,316,379,108,25,2,1,15,16,11,6,7,7,6,4,3
2021-08-05,astrazeneca,5446,5433,8,5,5383,50,4202,1101,357,3566,3370,2507,1860,2837,3474,710,2414,163,36,6,3,21,23,11,7,16,8,7,10,1
2021-08-05,pfizer,7570,7473,89,8,7109,364,5947,1645,389,3243,2457,1749,862,1681,955,581,630,173,267,65,19,169,145,79,50,99,50,37,33,8
2021-08-05,sinovac,3662,3608,37,17,3562,46,1742,207,101,1997,1588,754,506,987,514,359,396,148,32,4,2,19,23,6,3,4,4,1,0,0
2021-08-06,astrazeneca,6076,6071,4,1,6032,39,4760,1250,483,3965,3741,2788,2136,3240,3834,806,2762,187,22,4,0,19,17,7,3,10,11,3,8,1
2021-08-06,pfizer,3801,3732,65,4,3519,213,2708,744,168,1633,1279,888,507,858,434,358,291,127,150,27,12,94,90,46,38,62,30,25,22,7
2021-08-06,sinovac,1880,1847,26,7,1820,27,850,104,45,960,783,409,284,477,237,208,157,107,13,1,1,14,13,6,5,8,2,3,4,0
2021-08-07,astrazeneca,5964,5963,1,0,5929,34,4631,1262,468,3904,3710,2717,2091,3212,3803,758,2866,168,28,4,2,13,17,9,3,7,9,1,3,0
2021-08-07,pfizer,3251,3246,5,0,3075,171,2374,672,188,1383,1117,760,392,752,333,305,208,94,123,29,6,74,67,38,23,35,24,22,21,6
2021-08-07,sinovac,1446,1441,5,0,1436,5,668,74,36,717,592,326,217,377,200,166,133,90,4,0,1,1,0,0,0,0,0,1,0,2
2021-08-08,astrazeneca,3529,3525,3,1,3509,16,2562,698,277,2251,2034,1509,1132,1738,2148,437,1597,102,13,3,1,4,6,6,2,3,3,2,4,0
2021-08-08,pfizer,3169,3136,30,3,2986,150,2307,605,155,1425,1143,763,394,731,337,284,242,100,113,28,8,60,53,35,24,31,18,11,13,4
2021-08-08,sinovac,1380,1359,17,4,1355,4,694,101,40,717,585,349,211,362,180,175,124,78,1,1,0,2,1,1,1,1,0,1,0,0
2021-08-09,astrazeneca,4123,4119,3,1,4099,20,2679,613,260,2494,2116,1628,1212,1782,2315,445,1618,134,14,1,1,9,7,5,4,5,1,0,2,1
2021-08-09,pfizer,4226,4152,70,4,3881,271,3033,795,164,1804,1410,971,485,949,494,366,265,145,203,45,12,131,116,87,60,84,48,34,29,9
2021-08-09,sinovac,746,695,43,8,657,38,304,39,25,351,292,155,117,176,94,87,74,34,20,4,0,15,18,8,4,8,3,2,2,1
2021-08-10,astrazeneca,3899,3895,3,1,3877,18,2576,614,237,2319,2029,1548,1189,1710,2294,423,1533,127,10,0,0,10,5,6,5,5,3,5,6,0
2021-08-10,pfizer,2357,2353,4,0,2287,66,1814,412,97,1086,783,550,250,567,264,185,163,54,51,10,4,35,26,16,11,17,9,5,10,3
2021-08-10,sinovac,2422,2416,2,4,2344,72,1218,164,76,1255,1050,556,327,684,346,282,224,126,43,6,3,39,22,15,9,15,5,4,7,3
2021-08-11,astrazeneca,2588,2575,12,1,2568,7,1597,343,124,1503,1239,889,670,995,1339,221,909,74,4,1,1,4,1,2,0,0,1,0,0,0
2021-08-11,pfizer,4268,4188,72,8,3927,261,3009,768,174,1743,1425,919,495,890,462,358,261,130,184,41,9,113,99,55,28,49,36,31,20,15
2021-08-11,sinovac,2970,2905,58,7,2657,248,1313,145,98,1408,1247,626,413,759,357,335,222,156,153,18,12,114,96,46,26,57,24,26,19,12
2021-08-12,astrazeneca,4334,4321,11,2,4307,14,2866,581,256,2639,2142,1640,1157,1797,2394,376,1864,108,7,2,0,10,2,5,3,5,5,1,3,1
2021-08-12,pfizer,4672,4593,69,10,4263,330,3314,846,200,1926,1493,1013,553,1009,509,358,287,150,236,57,19,168,134,84,40,84,43,29,24,8
2021-08-12,sinovac,3093,3008,79,6,2772,236,1316,197,74,1462,1331,652,476,789,350,360,244,185,147,9,7,106,97,42,28,55,19,21,6,6
2021-08-13,astrazeneca,6806,6794,9,3,6772,22,5035,1180,544,4394,3920,2948,2037,3274,4235,721,3422,215,14,1,1,11,4,6,3,4,3,1,0,0
2021-08-13,pfizer,4116,4026,87,3,3795,231,2993,739,198,1712,1337,950,519,911,483,342,294,128,149,30,18,88,102,45,27,43,27,16,17,9
2021-08-13,sinovac,2659,2624,27,8,2433,191,1160,160,73,1207,1134,549,377,648,350,327,219,149,125,12,7,87,78,41,28,41,11,25,5,8
2021-08-14,astrazeneca,4420,4417,3,0,4387,30,3046,664,268,2749,2349,1731,1285,1930,2570,445,2024,103,23,2,1,11,10,8,5,4,4,2,4,1
2021-08-14,pfizer,3775,3762,12,1,3486,276,2772,697,210,1513,1217,821,409,775,365,258,224,127,190,46,16,109,114,67,40,76,39,36,27,14
2021-08-14,sinovac,2511,2501,9,1,2310,191,1161,149,78,1186,1025,588,352,637,312,270,194,125,125,30,17,90,76,52,38,52,24,18,18,7
2021-08-15,astrazeneca,5668,5658,9,1,5626,32,4136,909,338,3671,3293,2537,1695,2711,3530,683,2764,146,22,2,0,12,11,8,7,7,6,5,4,0
2021-08-15,pfizer,3565,3543,19,3,3293,250,2649,649,173,1545,1226,885,459,819,412,286,273,117,173,33,15,128,103,74,28,76,40,15,30,6
2021-08-15,sinovac,2499,2476,23,0,2298,178,1127,143,73,1198,1085,572,366,652,348,300,222,148,112,15,9,73,84,44,27,53,24,30,23,6
2021-08-16,astrazeneca,6794,6784,8,2,6726,58,4958,993,408,4377,3858,2994,2141,3280,4129,757,3207,169,41,10,6,22,18,13,3,15,8,4,13,0
2021-08-16,pfizer,4793,4708,80,5,4202,506,3291,822,212,2016,1684,1082,547,1063,612,401,372,152,356,80,19,230,226,106,69,112,69,51,51,9
2021-08-16,sinovac,2883,2836,41,6,2558,278,1307,191,85,1358,1239,601,419,760,352,344,269,129,203,32,19,123,136,70,41,75,35,35,33,14
2021-08-17,astrazeneca,6889,6872,17,0,6809,63,5092,1106,464,4575,3950,3114,2204,3319,4182,724,3333,165,46,4,2,33,25,17,7,12,14,5,17,1
2021-08-17,pfizer,5565,5487,73,5,4775,712,3849,1011,223,2216,1777,1256,698,1251,690,463,467,177,514,126,38,344,306,201,110,205,111,89,116,18
2021-08-17,sinovac,2972,2940,23,9,2622,318,1365,173,88,1366,1183,598,398,725,334,332,270,138,213,39,13,150,142,62,43,83,45,40,34,15
2021-08-18,astrazeneca,54,38,14,2,37,1,30,7,2,24,23,15,13,22,25,7,18,0,1,0,0,0,0,0,0,0,1,1,1,0
2021-08-18,pfizer,150,64,79,7,53,11,43,12,2,16,12,15,7,12,6,2,0,4,7,4,0,5,5,7,2,5,6,1,4,1
2021-08-18,sinovac,83,37,42,4,32,5,15,1,1,14,14,6,4,7,8,1,3,2,5,0,0,1,2,0,0,2,0,0,0,0
2021-08-19,astrazeneca,7163,7134,27,2,7085,49,5360,1234,539,4667,4241,3255,2258,3549,4570,847,3808,170,37,4,3,23,21,9,5,11,9,2,5,1
2021-08-19,pfizer,5483,5397,81,5,4869,528,3885,1002,270,2199,1813,1240,647,1211,652,435,474,162,409,95,40,260,223,136,69,159,85,55,98,13
2021-08-19,sinovac,2944,2881,54,9,2674,207,1380,190,85,1386,1195,621,380,726,392,330,264,118,137,20,16,107,86,52,30,58,19,21,28,6
2021-08-20,astrazeneca,7519,7510,8,1,7438,72,5733,1240,508,4834,4412,3331,2273,3610,4693,816,3702,154,46,12,2,30,23,18,14,12,9,5,8,2
2021-08-20,pfizer,5202,5160,40,2,4656,504,3688,913,232,2162,1786,1170,646,1225,679,460,498,150,370,91,37,242,217,123,86,164,85,64,75,19
2021-08-20,sinovac,2530,2503,20,7,2237,266,1179,155,84,1142,1074,532,336,625,356,297,277,116,171,22,13,116,120,59,44,75,26,43,30,10
2021-08-21,astrazeneca,5439,5439,0,0,5399,40,4141,967,376,3459,3325,2453,1769,2662,3515,679,2914,124,28,5,1,18,18,7,5,9,5,3,6,0
2021-08-21,pfizer,4773,4766,7,0,4476,290,3553,871,225,1968,1570,1123,558,1057,594,354,406,130,222,55,21,133,136,78,53,81,56,36,53,8
2021-08-21,sinovac,2411,2400,7,4,2221,179,1135,151,60,1145,1052,574,342,627,351,254,217,106,123,18,12,78,92,41,31,47,24,29,21,10
2021-08-22,astrazeneca,5211,5203,7,1,5167,36,3933,841,303,3347,3079,2341,1636,2537,3373,654,2889,131,25,3,2,20,12,8,7,11,5,6,7,0
2021-08-22,pfizer,4374,4366,7,1,3927,439,3152,807,185,1856,1455,1012,534,1018,525,337,425,87,345,77,26,215,189,131,64,112,67,42,54,6
2021-08-22,sinovac,2390,2378,10,2,2095,283,1143,168,70,1135,988,495,295,618,348,277,265,110,196,36,20,135,123,55,34,78,28,31,37,14
2021-08-23,astrazeneca,8905,8881,20,4,8810,71,6854,1499,547,5883,5438,4281,2960,4545,5773,1089,4634,230,51,8,4,35,28,24,8,19,8,9,10,3
2021-08-23,pfizer,4810,4702,107,1,4254,448,3366,872,192,1982,1652,1062,559,1081,590,430,420,112,328,87,35,213,205,115,74,121,68,50,61,20
2021-08-23,sinovac,1440,1371,61,8,1204,167,656,86,44,672,530,290,177,351,179,131,137,60,125,18,15,74,63,46,23,37,18,18,18,9
2021-08-24,astrazeneca,7056,7042,11,3,6996,46,5410,1178,413,4754,4246,3310,2285,3593,4641,803,3460,145,36,4,0,20,15,8,6,10,9,2,7,0
2021-08-24,pfizer,5827,5760,61,6,5216,544,4175,1039,232,2369,1874,1327,655,1271,687,475,501,169,397,87,22,243,236,139,77,132,72,53,82,17
2021-08-24,sinovac,1268,1234,27,7,1115,119,582,85,32,613,520,260,166,321,181,149,109,59,84,11,5,53,52,27,20,27,19,20,19,7
2021-08-25,astrazeneca,7214,7207,7,0,7169,38,5705,1325,450,4854,4505,3435,2427,3688,4731,884,3347,170,28,7,3,22,15,10,6,8,8,2,11,3
2021-08-25,pfizer,6002,5926,70,6,5504,422,4402,1067,253,2526,2006,1399,688,1351,689,502,519,162,308,65,26,202,179,90,44,106,60,44,43,11
2021-08-25,sinovac,774,731,41,2,661,70,313,48,21,347,314,153,102,210,108,90,71,45,46,15,9,37,39,17,21,31,15,13,13,7
2021-08-26,astrazeneca,7328,7307,20,1,7248,59,5794,1374,523,4944,4498,3443,2354,3745,4767,867,3389,164,48,6,0,32,30,14,6,14,10,5,9,0
2021-08-26,pfizer,4856,4778,73,5,4303,475,3354,817,224,1941,1591,1032,535,996,579,394,357,135,343,85,24,223,190,116,62,109,79,36,57,14
2021-08-26,sinovac,1116,1078,33,5,937,141,503,91,35,481,431,249,153,276,149,138,114,60,92,21,6,62,68,43,21,42,14,12,14,6
2021-08-27,astrazeneca,6848,6844,4,0,6812,32,5420,1328,469,4671,4310,3313,2273,3573,4488,857,3431,135,23,3,0,12,10,7,3,8,4,5,7,0
2021-08-27,pfizer,4152,4078,72,2,3848,230,3031,780,178,1744,1395,965,511,917,481,373,341,99,169,40,15,106,90,53,33,64,40,19,24,7
2021-08-27,sinovac,759,712,42,5,627,85,319,48,13,315,286,128,88,161,87,80,69,39,59,5,5,34,43,22,12,13,6,7,5,1
2021-08-28,astrazeneca,4721,4717,4,0,4703,14,3737,907,323,3072,2997,2185,1585,2435,3129,579,2395,105,10,1,0,5,5,1,0,3,1,0,1,0
2021-08-28,pfizer,3165,3150,14,1,2986,164,2337,572,152,1322,1053,703,386,678,338,263,253,107,123,25,12,74,78,45,33,41,24,18,18,5
2021-08-28,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-28,sinovac,824,816,7,1,734,82,354,65,26,368,340,162,127,208,122,90,89,47,60,8,7,31,30,18,11,20,13,9,9,6
2021-08-29,astrazeneca,4606,4591,15,0,4580,11,3595,845,317,2956,2906,2187,1544,2351,3110,590,2477,103,9,3,0,4,4,4,1,1,4,0,1,0
2021-08-29,pfizer,2274,2240,34,0,2147,93,1666,372,111,950,850,543,292,533,261,203,223,61,64,14,5,39,32,21,16,19,10,4,12,4
2021-08-29,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-29,sinovac,947,944,3,0,879,65,459,61,29,470,367,228,128,234,117,102,109,36,39,8,5,24,28,15,9,15,4,13,8,6
2021-08-30,astrazeneca,3607,3598,9,0,3412,186,2698,682,152,1525,1256,822,452,785,432,303,273,107,131,34,5,81,67,43,16,50,27,21,26,3
2021-08-30,pfizer,3687,3598,84,5,3412,186,2698,682,152,1525,1256,822,452,785,432,303,273,107,131,34,5,81,67,43,16,50,27,21,26,3
2021-08-30,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-30,sinovac,786,738,43,5,680,58,341,47,20,331,309,160,104,202,102,75,78,42,38,4,5,21,27,12,7,9,4,11,2,4
2021-08-31,astrazeneca,5947,5945,2,0,5896,49,4636,1029,338,3952,3767,2904,1997,3080,4005,764,3353,136,33,6,2,22,18,14,9,11,7,5,7,1
2021-08-31,pfizer,2642,2618,22,2,2378,240,1958,456,121,1140,839,571,282,567,305,200,219,59,174,36,11,108,96,47,28,61,35,25,28,9
2021-08-31,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-31,sinovac,626,614,11,1,529,85,254,36,16,283,249,127,88,161,107,77,78,32,54,12,9,36,38,23,12,23,10,16,9,7
2021-09-01,astrazeneca,5280,5265,14,1,5218,47,4095,972,294,3559,3433,2565,1923,2846,3606,739,2758,136,40,5,2,20,28,18,10,16,7,8,11,1
2021-09-01,pfizer,4126,4044,79,3,3750,294,2968,726,182,1710,1436,912,481,921,464,335,334,98,207,55,20,137,130,86,48,82,34,27,28,8
2021-09-01,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-01,sinovac,1051,994,54,3,860,134,428,59,30,435,407,198,147,258,137,112,97,43,85,12,9,63,63,22,12,35,17,14,9,4
2021-09-02,astrazeneca,4137,4105,32,0,4053,52,3161,816,290,2698,2606,2005,1421,2164,2665,617,2147,143,45,6,3,25,24,17,11,17,14,5,12,1
2021-09-02,pfizer,3288,3201,83,4,3027,174,2341,609,154,1374,1140,712,385,773,375,291,307,90,130,28,11,86,69,43,28,60,27,23,33,2
2021-09-02,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-02,sinovac,1251,1205,43,3,1085,120,563,71,38,553,517,276,189,295,146,124,102,59,85,14,5,50,52,27,18,28,16,13,10,5
2021-09-03,astrazeneca,4105,4089,16,0,4033,56,3176,796,289,2690,2631,1922,1392,2127,2758,561,2131,119,38,5,1,27,30,19,7,15,17,7,14,0
2021-09-03,pfizer,2427,2355,68,4,2233,122,1740,423,98,937,847,543,283,542,281,202,247,62,91,31,15,51,62,33,17,38,29,14,26,5
2021-09-03,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-03,sinovac,1170,1150,17,3,991,159,489,66,35,481,468,213,150,281,172,127,129,69,108,10,8,78,60,37,16,35,11,13,14,6
2021-09-04,astrazeneca,3218,3216,2,0,3166,50,2526,621,208,2082,2098,1489,1122,1686,2135,477,1709,97,38,4,2,24,24,8,5,15,8,6,5,1
2021-09-04,pfizer,1848,1839,7,2,1765,74,1376,357,89,752,640,435,249,417,201,154,181,40,56,8,7,36,32,18,17,24,12,8,10,3
2021-09-04,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-04,sinovac,1281,1271,9,1,1168,103,597,83,48,584,535,269,178,345,198,146,169,58,55,8,5,48,36,16,11,31,8,9,8,8
2021-09-05,astrazeneca,3144,3138,5,1,3101,37,2380,602,182,2025,2015,1496,1096,1629,2043,447,1742,104,27,4,2,15,16,8,5,7,8,5,5,0
2021-09-05,pfizer,1468,1442,25,1,1376,66,1079,262,70,601,511,366,218,340,175,106,155,31,48,11,4,37,25,16,8,21,12,6,9,2
2021-09-05,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-05,sinovac,1177,1169,7,1,1053,116,513,68,30,511,461,225,143,273,156,108,135,68,81,19,13,52,50,38,25,39,14,16,13,13
2021-09-06,astrazeneca,3516,3511,5,0,3457,54,2681,621,220,2301,2212,1680,1203,1836,2279,494,1963,125,40,8,3,37,30,13,12,22,8,6,6,0
2021-09-06,pfizer,1579,1500,76,3,1418,82,1097,298,90,668,576,367,203,410,235,146,196,57,56,18,8,40,41,19,14,27,16,16,13,5
2021-09-06,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06,sinovac,1764,1742,19,3,1555,187,813,93,53,769,742,354,240,427,246,199,234,69,118,13,7,88,77,48,27,47,18,20,14,11
2021-09-07,astrazeneca,3467,3454,12,1,3418,36,2654,653,234,2234,2250,1615,1173,1831,2217,472,1933,112,22,4,0,16,13,9,5,11,14,6,10,1
2021-09-07,pfizer,1719,1558,159,2,1493,65,1175,284,55,657,567,391,190,403,221,150,209,33,49,13,8,31,32,18,13,23,14,6,7,2
2021-09-07,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-07,sinovac,2218,2188,26,4,1989,199,1024,130,58,964,902,404,295,558,284,252,298,102,118,15,14,90,87,45,25,46,21,23,14,11
2021-09-08,astrazeneca,3571,3568,3,0,3511,57,2710,657,218,2346,2339,1706,1257,1908,2355,538,1972,108,33,7,4,21,29,10,6,10,11,2,13,1
2021-09-08,pfizer,1354,1291,61,2,1191,100,883,239,69,542,474,303,177,332,193,122,167,49,76,19,5,43,49,25,12,34,18,12,14,6
2021-09-08,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-08,sinovac,2294,2269,22,3,1938,331,1000,148,71,914,895,444,281,487,284,197,328,91,234,37,22,142,142,64,41,68,20,37,26,15
2021-09-09,astrazeneca,3488,3478,9,1,3443,35,2682,656,219,2267,2241,1692,1261,1876,2310,500,1858,104,26,3,2,12,10,6,5,8,12,3,6,0
2021-09-09,pfizer,1494,1452,39,3,1416,36,1111,277,63,605,496,341,196,338,195,133,174,49,26,3,1,18,19,4,3,7,4,4,5,1
2021-09-09,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-09,sinovac,1734,1712,17,5,1536,176,808,125,50,771,731,361,243,447,261,188,227,72,115,10,6,81,69,39,17,39,12,16,8,6
2021-09-10,astrazeneca,3512,3509,1,2,3472,37,2713,643,218,2284,2230,1666,1162,1806,2292,475,1903,91,26,5,4,24,22,13,10,16,10,9,9,2
2021-09-10,pfizer,2116,2067,46,3,1985,82,1587,390,119,840,722,508,271,470,294,181,294,48,58,12,1,37,35,24,12,22,12,11,9,3
2021-09-10,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-10,sinovac,936,914,20,2,859,55,440,47,25,429,396,214,150,229,157,118,136,48,36,6,3,25,26,11,5,8,4,4,5,2
2021-09-11,astrazeneca,2794,2794,0,0,2768,26,2213,539,207,1779,1807,1323,972,1431,1889,411,1654,72,18,2,1,18,17,8,5,11,7,5,5,0
2021-09-11,pfizer,2115,2112,3,0,2021,91,1595,427,89,891,732,479,272,468,276,169,251,47,69,12,2,40,28,25,15,22,17,4,13,1
2021-09-11,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-11,sinovac,668,666,2,0,640,26,314,39,21,322,303,170,120,187,93,97,87,42,15,2,1,10,11,9,4,4,1,2,2,1
2021-09-12,astrazeneca,2578,2575,2,1,2552,23,1953,520,175,1698,1694,1228,909,1399,1700,371,1543,74,17,5,1,16,11,7,4,7,6,4,1,0
2021-09-12,pfizer,2043,2018,21,4,1936,82,1517,369,86,892,703,484,265,509,255,179,236,68,60,12,4,34,32,18,11,20,11,9,12,1
2021-09-12,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-12,sinovac,484,469,14,1,458,11,220,37,10,233,217,119,87,163,92,74,72,35,8,0,0,4,6,2,1,2,3,1,2,0
2021-09-13,astrazeneca,3112,3104,7,1,3077,27,2402,528,192,1994,2017,1558,1085,1640,2014,408,1806,101,20,4,1,14,9,3,4,6,5,1,5,1
2021-09-13,pfizer,2454,2354,94,6,2256,98,1760,464,108,1011,872,611,327,566,331,214,290,75,75,21,5,39,38,18,15,24,12,11,15,8
2021-09-13,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-13,sinovac,423,397,25,1,380,17,204,26,11,189,181,95,64,118,76,63,52,19,10,3,0,8,7,2,1,3,3,3,1,1
2021-09-14,astrazeneca,2890,2883,5,2,2852,31,2172,506,168,1865,1861,1345,968,1486,1839,373,1739,82,22,5,0,16,19,10,5,13,10,6,8,0
2021-09-14,pfizer,2597,2545,49,3,2410,135,1899,449,92,1025,836,598,318,593,341,202,381,49,102,28,7,64,52,36,25,32,24,11,17,2
2021-09-14,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-14,sinovac,403,391,12,0,366,25,179,28,8,184,178,92,67,115,69,51,62,23,14,1,0,10,11,4,3,3,0,1,1,0
2021-09-15,astrazeneca,3087,3082,4,1,3050,32,2333,580,218,2025,1979,1493,1101,1697,2059,473,1793,77,25,4,2,12,10,6,3,3,4,5,3,1
2021-09-15,pfizer,2655,2588,63,4,2457,131,1881,503,124,1113,912,635,351,631,372,225,343,100,104,27,12,65,54,36,21,34,24,17,18,6
2021-09-15,cansino,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-15,sinovac,410,378,31,1,359,19,173,21,10,182,173,84,52,98,53,50,51,26,13,2,2,14,8,3,5,12,3,2,2,3
2021-09-16,astrazeneca,3017,3017,0,0,2995,22,2334,561,189,1975,1912,1451,1060,1627,1970,430,1468,89,14,4,2,13,10,6,3,7,5,1,3,0
2021-09-16,pfizer,1882,1881,1,0,1818,63,1436,388,90,820,665,462,285,468,233,158,185,45,49,13,3,28,25,18,9,16,10,9,12,1
2021-09-16,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-16,sinovac,339,336,3,0,327,9,181,22,9,175,157,84,61,101,54,47,48,29,6,1,1,5,5,0,1,3,0,1,2,0
2021-09-17,astrazeneca,2382,2381,1,0,2358,23,1830,426,143,1559,1520,1084,823,1293,1521,331,1117,84,17,0,0,10,7,6,3,8,7,0,4,0
2021-09-17,pfizer,2586,2572,13,1,2413,159,1876,474,122,1053,896,595,302,572,305,212,241,83,130,27,9,66,54,32,21,36,23,9,9,1
2021-09-17,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-17,sinovac,284,283,1,0,262,21,140,26,5,127,100,62,51,74,37,30,36,14,14,2,0,7,10,5,1,4,1,3,1,2
2021-09-18,astrazeneca,2600,2600,0,0,2579,21,2015,503,174,1689,1707,1280,893,1340,1744,385,1231,76,15,3,0,6,8,6,2,6,3,4,4,0
2021-09-18,pfizer,2067,2057,9,1,1981,76,1557,421,131,862,742,511,306,508,271,185,197,57,61,11,3,29,29,15,11,26,13,9,11,1
2021-09-18,cansino,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-18,sinovac,299,294,5,0,281,13,131,24,8,146,125,77,62,89,55,34,42,17,9,0,0,5,4,2,1,1,2,1,0,0
2021-09-19,astrazeneca,2949,2947,2,0,2921,26,2283,581,219,1893,1903,1427,1011,1560,1951,440,1372,96,17,6,2,14,10,5,6,9,5,3,5,0
2021-09-19,pfizer,2095,2070,19,6,2001,69,1582,377,87,838,744,492,296,473,274,176,242,66,49,14,6,27,25,17,12,21,13,6,11,2
2021-09-19,cansino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
